tanggal,pm10,so2,co,o3,no2
2020-09-17,65.0,36.0,8.0,84.0,9.0
2020-09-18,70.0,34.0,7.0,57.0,6.0
2020-09-19,88.0,34.0,8.0,63.0,6.0
2020-09-20,73.0,36.0,5.0,35.0,5.0
2020-09-21,65.0,33.0,18.0,77.0,8.0
2020-09-22,62.0,33.0,8.0,58.0,7.0
2020-09-23,73.0,33.0,15.0,84.0,10.0
2020-09-24,63.36065573770492,21.222808870116157,17.829605963791266,61.37369290038525,11.627486910994765
2020-09-25,74.0,37.0,11.0,80.0,8.0
2020-09-26,73.0,35.0,16.0,92.0,7.0
2020-09-27,70.0,36.0,17.0,74.0,11.0
2020-09-28,74.0,37.0,6.0,63.0,8.0
2020-09-29,68.0,38.0,6.0,97.0,10.0
2020-09-30,63.36065573770492,21.222808870116157,17.829605963791266,61.37369290038525,11.627486910994765
2020-10-01,73.0,8.0,64.0,11.0,73.0
2020-10-02,83.0,16.0,62.0,7.0,83.0
2020-10-03,74.0,13.0,80.0,11.0,80.0
2020-10-04,79.0,11.0,92.0,8.0,92.0
2020-10-05,62.0,4.0,95.0,5.0,95.0
2020-10-06,64.0,6.0,103.0,8.0,103.0
2020-10-07,77.0,7.0,92.0,11.0,92.0
2020-10-08,68.0,6.0,92.0,7.0,92.0
2020-10-09,74.0,7.0,75.0,6.0,75.0
2020-10-10,70.0,11.0,71.0,10.0,71.0
2020-10-11,82.0,41.0,15.0,68.0,8.0
2020-10-11,69.0,7.0,65.0,7.0,69.0
2020-10-12,49.8,23.0,10.6,62.8,0.0
2020-10-13,72.0,21.0,75.0,7.0,75.0
2020-10-14,81.0,23.0,69.0,13.0,81.0
2020-10-15,79.0,9.0,69.0,8.0,79.0
2020-10-16,68.0,6.0,79.0,9.0,79.0
2020-10-17,70.0,15.0,54.0,11.0,70.0
2020-10-18,59.0,11.0,62.0,7.0,62.0
2020-10-19,64.0,11.0,74.0,8.0,74.0
2020-10-20,63.0,26.0,62.0,9.0,63.0
2020-10-21,57.0,15.0,104.0,9.0,104.0
2020-10-22,53.0,15.0,44.0,8.0,53.0
2020-10-23,34.0,7.0,48.0,5.0,48.0
2020-10-24,51.0,14.0,80.0,7.0,80.0
2020-10-25,52.0,11.0,68.0,7.0,68.0
2020-10-26,57.0,17.0,87.0,8.0,87.0
2020-10-27,46.0,18.0,61.0,9.0,61.0
2020-10-28,63.0,26.0,107.0,8.0,107.0
2020-10-29,54.0,11.0,88.0,10.0,88.0
2020-10-30,63.0,12.0,42.0,7.0,63.0
2020-10-31,45.0,6.0,63.0,6.0,63.0
2020-11-11,79.0,41.0,13.0,75.0,10.0
2020-11-13,57.0,42.0,5.0,42.0,7.0
2020-11-14,67.0,43.0,10.0,81.0,7.0
2020-11-15,59.0,44.0,7.0,50.0,6.0
2020-11-16,64.0,41.0,9.0,47.0,5.0
2020-11-17,60.0,42.0,14.0,88.0,9.0
2020-11-18,59.0,42.0,15.0,69.0,11.0
2020-11-19,77.0,42.0,26.0,74.0,12.0
2020-11-20,62.0,44.0,7.0,42.0,7.0
2020-11-21,67.0,41.0,31.0,44.0,7.0
2020-11-22,66.0,42.0,41.0,57.0,10.0
2020-11-23,69.0,42.0,23.0,64.0,8.0
2020-11-24,51.0,42.0,14.0,61.0,7.0
2020-11-25,52.0,41.0,21.0,46.0,8.0
2020-11-26,60.0,42.0,23.0,93.0,7.0
2020-11-27,47.0,43.0,8.0,78.0,7.0
2020-11-28,50.0,41.0,16.0,73.0,11.0
2020-11-29,46.0,40.0,9.0,58.0,5.0
2020-11-30,22.0,39.0,6.0,23.0,3.0
2020-12-01,29.0,40.0,13.0,20.0,4.0
2020-12-02,38.0,40.0,10.0,41.0,6.0
2020-12-03,31.0,41.0,10.0,47.0,6.0
2020-12-04,40.0,45.0,10.0,54.0,7.0
2020-12-05,28.0,42.0,7.0,23.0,3.0
2020-12-06,31.0,41.0,9.0,25.0,4.0
2020-12-07,23.0,42.0,8.0,34.0,3.0
2020-12-08,31.0,42.0,13.0,34.0,4.0
2020-12-09,27.0,41.0,6.0,28.0,2.0
2020-12-10,29.0,43.0,6.0,36.0,3.0
2020-12-11,61.0,41.0,6.0,57.0,7.0
2020-12-11,36.0,43.0,12.0,35.0,6.0
2020-12-12,33.0,42.0,10.0,25.0,5.0
2020-12-13,29.0,43.0,6.0,30.0,4.0
2020-12-14,27.0,42.0,10.0,29.0,5.0
2020-12-15,36.0,41.0,11.0,22.0,6.0
2020-12-16,25.0,41.0,8.0,20.0,4.0
2020-12-17,29.0,43.0,9.0,22.0,4.0
2020-12-18,25.0,42.0,5.0,30.0,3.0
2020-12-19,29.0,42.0,7.0,24.0,3.0
2020-12-20,28.0,42.0,9.0,25.0,3.0
2020-12-21,16.0,41.0,6.0,15.0,3.0
2020-12-22,27.0,40.0,10.0,29.0,3.0
2020-12-23,56.0,34.0,18.0,43.0,7.0
2020-12-24,51.0,36.0,11.0,38.0,7.0
2020-12-25,25.0,34.0,10.0,34.0,4.0
2020-12-26,25.0,34.0,7.0,33.0,3.0
2020-12-27,30.0,35.0,10.0,44.0,4.0
2020-12-28,29.0,34.0,9.0,31.0,3.0
2020-12-29,21.0,34.0,5.0,20.0,2.0
2020-12-30,26.0,34.0,6.0,15.0,3.0
2020-12-31,28.0,36.0,10.0,27.0,3.0
2021-01-01,41.0,37.0,14.0,35.0,4.0
2021-01-02,44.0,38.0,38.0,59.0,3.0
2021-01-03,50.0,37.0,16.0,52.0,5.0
2021-01-04,45.0,36.0,16.0,24.0,3.0
2021-01-05,52.0,36.0,15.0,35.0,8.0
2021-01-06,73.0,32.0,29.0,66.0,6.0
2021-01-07,36.0,30.0,19.0,55.0,5.0
2021-01-08,36.0,31.0,23.0,51.0,6.0
2021-01-09,60.0,30.0,34.0,42.0,6.0
2021-01-10,14.0,28.0,9.0,38.0,3.0
2021-01-11,51.0,29.0,17.0,57.0,4.0
2021-01-12,23.0,28.0,11.0,44.0,4.0
2021-01-13,36.0,27.0,8.0,32.0,3.0
2021-01-14,35.0,28.0,13.0,38.0,5.0
2021-01-15,51.0,26.0,20.0,56.0,5.0
2021-01-16,47.0,27.0,18.0,38.0,7.0
2021-01-17,52.0,28.0,12.0,41.0,8.0
2021-01-18,34.0,28.0,10.0,37.0,4.0
2021-01-19,25.0,26.0,12.0,31.0,7.0
2021-01-20,54.0,25.0,16.0,33.0,8.0
2021-01-21,63.0,25.0,21.0,38.0,7.0
2021-01-22,52.0,26.0,32.0,54.0,8.0
2021-01-23,89.0,27.0,47.0,61.0,11.0
2021-01-24,63.36065573770492,21.222808870116157,17.829605963791266,61.37369290038525,11.627486910994765
2021-01-25,63.36065573770492,21.222808870116157,17.829605963791266,61.37369290038525,11.627486910994765
2021-01-26,57.0,26.0,34.0,39.0,7.0
2021-01-27,18.0,25.0,7.0,19.0,4.0
2021-01-28,23.0,25.0,11.0,20.0,5.0
2021-01-29,27.0,26.0,9.0,36.0,4.0
2021-01-30,21.0,26.0,16.0,32.0,6.0
2021-01-31,56.8,17.2,17.0,60.8,13.0
2021-02-01,63.36065573770492,21.222808870116157,17.829605963791266,61.37369290038525,11.627486910994765
2021-02-02,37.0,40.0,14.0,22.0,12.0
2021-02-03,24.0,40.0,9.0,21.0,8.0
2021-02-04,19.0,40.0,12.0,19.0,10.0
2021-02-05,19.0,40.0,12.0,20.0,9.0
2021-02-06,18.0,40.0,7.0,28.0,6.0
2021-02-07,25.0,40.0,10.0,22.0,11.0
2021-02-08,17.0,39.0,10.0,21.0,9.0
2021-02-09,31.0,40.0,13.0,19.0,9.0
2021-02-10,30.0,40.0,13.0,20.0,8.0
2021-02-11,21.0,40.0,7.0,16.0,5.0
2021-02-12,33.0,40.0,12.0,19.0,5.0
2021-02-13,43.0,40.0,11.0,25.0,9.0
2021-02-14,34.0,39.0,11.0,26.0,9.0
2021-02-15,42.0,40.0,11.0,25.0,12.0
2021-02-16,43.0,40.0,11.0,23.0,13.0
2021-02-17,38.0,40.0,22.0,21.0,15.0
2021-02-18,37.0,41.0,10.0,22.0,11.0
2021-02-19,25.0,39.0,16.0,20.0,13.0
2021-02-20,33.0,39.0,12.0,24.0,12.0
2021-02-21,21.0,39.0,10.0,23.0,10.0
2021-02-22,59.0,40.0,21.0,25.0,12.0
2021-02-23,51.0,40.0,16.0,24.0,11.0
2021-02-24,42.0,39.0,9.0,13.0,6.0
2021-02-25,16.0,39.0,9.0,19.0,4.0
2021-02-26,48.0,39.0,11.0,23.0,13.0
2021-02-27,59.0,40.0,13.0,30.0,12.0
2021-02-28,68.0,39.0,18.0,24.0,14.0
2021-03-01,56.0,40.0,13.0,19.0,9.0
2021-03-02,46.0,39.0,17.0,29.0,14.0
2021-03-03,52.0,41.0,19.0,31.0,14.0
2021-03-04,62.0,40.0,19.0,33.0,11.0
2021-03-05,51.0,40.0,14.0,32.0,13.0
2021-03-06,61.0,40.0,22.0,32.0,13.0
2021-03-07,60.0,41.0,23.0,34.0,14.0
2021-03-08,58.0,40.0,16.0,19.0,6.0
2021-03-09,24.0,41.0,10.0,18.0,8.0
2021-03-10,56.0,40.0,21.0,21.0,12.0
2021-03-11,28.0,39.0,9.0,25.0,9.0
2021-03-12,53.0,41.0,19.0,22.0,13.0
2021-03-13,37.0,41.0,10.0,20.0,9.0
2021-03-14,40.0,41.0,16.0,14.0,9.0
2021-03-15,37.0,42.0,14.0,24.0,12.0
2021-03-16,57.0,46.0,13.0,37.0,18.0
2021-03-17,68.0,43.0,20.0,37.0,14.0
2021-03-18,68.0,45.0,16.0,37.0,22.0
2021-03-19,57.0,42.0,12.0,42.0,15.0
2021-03-20,55.0,44.0,12.0,38.0,18.0
2021-03-21,57.0,41.0,16.0,22.0,17.0
2021-03-22,52.0,41.0,15.0,20.0,11.0
2021-03-23,38.0,41.0,8.0,12.0,7.0
2021-03-24,30.0,40.0,7.0,13.0,9.0
2021-03-25,36.0,41.0,8.0,19.0,12.0
2021-03-26,52.0,42.0,17.0,31.0,16.0
2021-03-27,58.0,43.0,13.0,35.0,20.0
2021-03-28,50.0,41.0,14.0,37.0,16.0
2021-03-29,54.0,41.0,18.0,35.0,19.0
2021-03-30,41.0,42.0,14.0,21.0,25.0
2021-03-31,48.0,43.0,12.0,25.0,18.0
2021-04-01,22.0,41.0,7.0,18.0,12.0
2021-04-02,37.0,44.0,11.0,18.0,12.0
2021-04-03,39.0,42.0,9.0,22.0,14.0
2021-04-04,64.0,43.0,26.0,23.0,20.0
2021-04-05,52.0,43.0,14.0,23.0,16.0
2021-04-06,30.0,43.0,6.0,15.0,10.0
2021-04-07,22.0,42.0,5.0,16.0,8.0
2021-04-08,24.0,48.0,8.0,14.0,10.0
2021-04-09,42.0,43.0,8.0,21.0,13.0
2021-04-10,61.0,43.0,15.0,27.0,21.0
2021-04-11,66.0,47.0,18.0,35.0,24.0
2021-04-12,57.0,43.0,18.0,27.0,17.0
2021-04-13,52.0,44.0,13.0,31.0,20.0
2021-04-14,52.0,42.0,13.0,31.0,14.0
2021-04-15,55.0,42.0,27.0,25.0,27.0
2021-04-16,61.0,42.0,17.0,21.0,20.0
2021-04-17,63.0,43.0,20.0,27.0,19.0
2021-04-18,57.0,42.0,16.0,33.6,16.0
2021-04-19,58.0,46.0,12.0,40.4,19.0
2021-04-20,56.0,45.0,10.0,34.0,17.0
2021-04-21,64.0,43.0,16.0,27.0,17.0
2021-04-22,60.0,45.0,10.0,34.0,17.0
2021-04-23,67.0,19.0,13.0,31.0,24.0
2021-04-24,65.0,33.0,13.0,31.0,20.0
2021-04-25,73.0,37.0,17.0,20.0,17.0
2021-04-26,64.0,37.0,11.0,22.0,14.0
2021-04-27,75.0,38.0,11.0,27.0,13.0
2021-04-28,55.0,37.0,9.0,28.0,17.0
2021-04-29,51.0,37.0,12.0,23.0,19.0
2021-04-30,57.0,36.0,9.0,26.0,17.0
2021-05-01,58.0,37.0,10.4,26.0,13.0
2021-05-02,54.0,38.0,19.0,22.0,10.0
2021-05-03,61.0,39.0,14.0,22.0,12.0
2021-05-04,74.0,41.0,15.0,17.0,13.0
2021-05-05,73.0,38.0,20.0,21.0,21.0
2021-05-06,54.0,37.0,7.0,27.0,16.0
2021-05-07,51.0,38.0,22.0,25.0,20.0
2021-05-08,56.0,39.0,9.0,29.0,15.0
2021-05-09,46.0,37.0,6.0,31.0,11.0
2021-05-10,42.0,37.0,7.0,31.0,12.0
2021-05-11,65.0,38.0,8.0,31.0,11.0
2021-05-12,67.0,37.0,9.0,27.0,11.0
2021-05-13,75.0,36.0,13.0,24.0,13.0
2021-05-14,51.0,38.0,3.0,27.0,8.0
2021-05-15,62.0,38.0,14.4,16.0,13.0
2021-05-16,54.0,37.0,16.2,25.0,15.0
2021-05-17,49.0,37.0,4.0,28.0,17.0
2021-05-18,39.0,36.0,6.2,32.0,18.0
2021-05-19,61.0,39.0,10.0,25.0,23.0
2021-05-20,60.0,36.0,9.0,29.0,19.0
2021-05-21,55.0,37.0,9.0,27.0,20.0
2021-05-22,53.0,32.0,15.0,36.0,22.0
2021-05-23,64.0,43.0,31.0,30.0,26.0
2021-05-24,72.0,57.0,26.0,33.0,24.0
2021-05-25,42.0,49.0,7.0,37.0,22.0
2021-05-26,55.0,38.0,9.0,28.0,20.0
2021-05-27,50.0,41.0,6.0,26.0,18.0
2021-05-28,56.0,40.0,11.0,26.0,20.0
2021-05-29,57.0,40.0,10.0,29.0,26.0
2021-05-30,47.0,41.0,15.0,26.0,23.0
2021-05-31,59.0,41.0,9.0,37.0,24.0
2021-06-01,65.0,41.0,11.6,36.0,30.0
2021-06-02,63.0,41.0,14.2,36.0,21.0
2021-06-03,54.0,41.0,11.0,32.0,20.0
2021-06-04,62.0,43.0,7.0,41.0,17.0
2021-06-05,57.0,41.0,11.0,36.0,23.0
2021-06-06,56.0,41.0,9.0,38.0,20.0
2021-06-07,50.0,41.0,9.0,37.0,21.0
2021-06-08,62.0,44.0,15.0,30.0,29.0
2021-06-09,68.0,43.0,13.0,27.0,28.0
2021-06-10,68.0,37.0,9.0,32.0,28.0
2021-06-11,64.0,41.2,9.0,35.0,26.0
2021-06-12,55.0,27.0,13.0,30.0,24.0
2021-06-13,49.0,36.0,12.0,32.0,23.0
2021-06-14,63.0,35.0,13.0,28.0,21.0
2021-06-15,67.0,42.0,13.0,22.0,25.0
2021-06-16,62.0,35.0,20.0,19.0,22.0
2021-06-17,64.0,35.0,28.0,20.0,28.0
2021-06-18,67.0,38.0,19.0,18.0,24.0
2021-06-19,56.0,31.0,19.0,15.0,31.0
2021-06-20,74.0,36.0,22.0,20.0,26.0
2021-06-21,51.0,29.0,14.0,19.0,21.0
2021-06-22,47.0,33.0,16.0,21.0,22.0
2021-06-23,58.0,38.0,14.0,23.0,25.0
2021-06-24,66.0,37.0,15.0,16.0,27.0
2021-06-25,82.0,39.0,18.0,20.0,24.0
2021-06-26,67.0,36.0,10.0,26.0,18.0
2021-06-27,72.0,34.0,18.0,29.0,22.0
2021-06-28,60.0,36.0,18.0,30.0,22.0
2021-06-29,65.0,34.0,13.0,27.0,21.0
2021-06-30,65.0,36.0,14.0,21.0,29.0
2021-07-01,62.0,37.0,13.0,23.0,27.0
2021-07-02,59.0,40.0,10.0,18.0,23.0
2021-07-03,72.0,37.0,13.0,25.0,20.0
2021-07-04,84.0,38.0,14.0,27.0,22.0
2021-07-05,83.0,39.0,13.0,31.0,26.0
2021-07-06,58.0,38.0,9.0,31.0,22.0
2021-07-07,69.0,40.0,12.0,26.0,26.0
2021-07-08,74.0,40.0,10.0,29.0,25.0
2021-07-09,87.0,42.0,11.0,30.0,25.0
2021-07-10,71.0,45.0,9.0,29.0,21.0
2021-07-11,66.0,39.0,10.0,21.0,17.0
2021-07-12,63.36065573770492,21.222808870116157,17.829605963791266,61.37369290038525,11.627486910994765
2021-07-13,67.0,39.0,11.0,20.0,23.0
2021-07-14,57.0,39.0,13.0,20.0,26.0
2021-07-15,95.0,40.0,15.0,22.0,24.0
2021-07-16,71.0,37.0,11.0,24.0,29.0
2021-07-17,73.0,35.0,9.0,26.0,19.0
2021-07-18,75.0,37.0,12.0,32.0,22.0
2021-07-19,74.0,36.0,11.0,32.0,21.0
2021-07-20,80.0,38.0,13.0,26.0,21.0
2021-07-21,55.0,36.0,9.0,30.0,18.0
2021-07-22,57.0,39.0,9.0,28.0,26.0
2021-07-23,56.0,36.0,10.0,35.0,25.0
2021-07-24,56.0,37.0,12.0,27.0,25.0
2021-07-25,81.0,38.0,22.0,28.0,24.0
2021-07-26,68.0,39.0,14.0,24.0,25.0
2021-07-27,71.0,40.0,12.0,24.0,26.0
2021-07-28,73.0,39.0,14.0,24.0,27.0
2021-07-29,66.0,40.0,12.0,25.0,25.0
2021-07-30,83.0,39.0,15.0,37.0,34.0
2021-07-31,56.0,38.0,9.0,29.0,22.0
2021-08-01,51.0,39.0,8.0,30.0,22.0
2021-08-02,42.0,38.0,9.0,27.0,20.0
2021-08-03,55.0,38.0,12.0,21.0,25.0
2021-08-04,51.0,41.0,7.0,23.0,20.0
2021-08-05,53.0,38.0,8.0,21.0,19.0
2021-08-06,59.0,37.0,16.0,13.0,21.0
2021-08-07,59.0,38.0,8.0,19.0,18.0
2021-08-08,54.0,40.0,7.0,21.0,17.0
2021-08-09,48.0,40.0,6.0,26.0,16.0
2021-08-10,35.0,38.0,6.0,30.0,19.0
2021-08-11,56.0,39.0,11.0,27.0,23.0
2021-08-12,57.0,40.0,8.0,21.0,20.0
2021-08-13,55.0,40.0,11.0,19.0,25.0
2021-08-14,58.0,41.0,9.0,21.0,21.0
2021-08-15,63.0,39.0,11.0,15.0,21.0
2021-08-16,55.0,41.0,8.0,17.0,21.0
2021-08-17,59.0,41.0,8.0,24.0,20.0
2021-08-18,58.0,38.0,9.0,30.0,20.0
2021-08-19,67.0,42.0,13.0,28.0,28.0
2021-08-20,64.0,40.0,11.0,28.0,23.0
2021-08-21,50.0,39.0,8.0,25.0,21.0
2021-08-22,74.0,43.0,14.0,22.0,29.0
2021-08-23,63.0,40.0,10.0,24.0,20.0
2021-08-24,61.0,42.0,11.0,26.0,24.0
2021-08-25,62.0,42.0,9.0,26.0,28.0
2021-08-26,53.0,40.0,7.0,28.0,19.0
2021-08-27,58.0,39.0,10.0,28.0,22.0
2021-08-28,65.0,38.0,10.0,36.0,23.0
2021-08-29,66.0,39.0,12.0,28.0,25.0
2021-08-30,76.0,41.0,16.0,30.0,31.0
2021-08-31,61.0,41.0,10.0,32.0,26.0
2021-09-01,68.0,40.0,16.0,26.0,27.0
2021-09-02,65.0,39.0,12.0,26.0,25.0
2021-09-03,62.0,42.0,10.0,34.0,23.0
2021-09-04,57.0,42.0,9.0,31.0,19.0
2021-09-05,69.0,43.0,12.0,27.0,26.0
2021-09-06,62.0,42.0,9.0,29.0,16.0
2021-09-07,56.0,42.0,8.0,21.0,21.0
2021-09-08,63.0,40.0,15.0,29.0,25.0
2021-09-09,52.0,41.0,12.0,27.0,24.0
2021-09-10,45.0,42.0,8.0,26.0,19.0
2021-09-11,59.0,43.0,10.0,33.0,30.0
2021-09-12,63.0,41.0,10.0,24.0,19.0
2021-09-13,54.0,42.0,7.0,18.0,16.0
2021-09-14,36.0,41.0,6.0,19.0,15.0
2021-09-15,60.0,42.0,19.0,18.0,23.0
2021-09-16,53.0,42.0,7.0,28.0,15.0
2021-09-17,50.0,42.0,6.0,29.0,14.0
2021-09-18,57.0,43.0,7.0,23.0,15.0
2021-09-19,63.36065573770492,21.222808870116157,17.829605963791266,61.37369290038525,11.627486910994765
2021-09-20,63.36065573770492,21.222808870116157,17.829605963791266,61.37369290038525,11.627486910994765
2021-09-21,61.6,44.0,9.0,32.0,20.0
2021-09-22,56.0,44.0,10.0,22.0,21.0
2021-09-23,52.0,43.0,9.0,24.0,18.0
2021-09-24,62.2,46.0,8.0,21.0,18.0
2021-09-25,64.2,45.0,7.0,26.0,16.0
2021-09-26,68.4,45.0,7.0,33.0,12.0
2021-09-27,53.8,42.0,11.0,29.0,19.0
2021-09-28,66.4,41.0,6.0,38.0,15.0
2021-09-29,68.2,45.0,13.0,38.0,24.0
2021-09-30,65.2,45.0,13.0,40.0,27.0
2021-10-01,65.6,45.0,10.0,35.0,33.0
2021-10-02,58.2,46.0,10.0,35.0,19.0
2021-10-03,59.0,44.0,9.0,32.0,19.0
2021-10-04,68.8,44.0,11.0,33.0,24.0
2021-10-05,63.36065573770492,21.222808870116157,17.829605963791266,61.37369290038525,11.627486910994765
2021-10-06,66.0,47.0,8.0,37.0,17.0
2021-10-07,52.0,41.0,7.0,27.0,23.0
2021-10-08,58.0,45.0,9.0,30.0,22.0
2021-10-09,55.0,47.0,7.0,36.0,21.0
2021-10-10,61.0,42.0,9.0,43.0,16.0
2021-10-11,62.0,43.0,10.0,44.0,26.0
2021-10-12,70.0,47.0,9.0,32.0,25.0
2021-10-13,59.6,44.0,8.0,38.0,19.0
2021-10-14,69.6,44.0,12.0,45.0,32.0
2021-10-15,100.0,41.0,15.0,50.0,26.0
2021-10-16,67.0,40.0,14.0,51.0,23.0
2021-10-17,69.0,39.0,13.0,53.0,27.0
2021-10-18,57.0,42.0,11.0,32.0,19.0
2021-10-19,52.0,41.0,18.0,31.0,23.0
2021-10-20,58.4,45.0,10.0,33.0,17.0
2021-10-21,61.0,44.0,10.0,48.0,18.0
2021-10-22,71.0,45.0,13.0,36.0,21.0
2021-10-23,65.0,45.0,10.0,35.0,20.0
2021-10-24,68.0,44.0,15.0,39.0,23.0
2021-10-25,62.0,44.0,11.0,41.0,22.0
2021-10-26,75.0,45.0,16.0,36.0,24.0
2021-10-27,59.0,43.0,10.0,50.0,21.0
2021-10-28,54.0,40.0,11.0,56.0,18.0
2021-10-29,51.0,41.0,15.0,45.0,15.0
2021-10-30,62.0,43.0,15.0,58.0,18.0
2021-10-31,63.36065573770492,21.222808870116157,17.829605963791266,61.37369290038525,11.627486910994765
2021-11-01,63.36065573770492,21.222808870116157,17.829605963791266,61.37369290038525,11.627486910994765
2021-11-02,54.0,40.0,18.0,47.0,22.0
2021-11-03,51.0,42.0,12.0,73.0,17.0
2021-11-04,58.0,43.0,17.0,27.0,24.0
2021-11-05,61.0,43.0,16.0,14.0,20.0
2021-11-06,55.0,44.0,11.0,26.0,29.0
2021-11-07,52.0,44.0,9.0,35.0,17.0
2021-11-08,52.0,44.0,14.0,26.0,16.0
2021-11-09,64.0,43.0,15.0,31.0,19.0
2021-11-10,61.0,37.0,11.0,20.0,19.0
2021-11-11,45.0,37.0,10.0,13.0,14.0
2021-11-12,32.0,37.0,7.0,19.0,14.0
2021-11-13,52.0,38.0,14.0,30.0,17.0
2021-11-14,48.0,36.0,13.0,24.0,14.0
2021-11-15,36.0,36.0,7.0,16.0,11.0
2021-11-16,42.0,36.0,10.0,15.0,14.0
2021-11-17,60.0,39.0,10.0,19.0,14.0
2021-11-18,63.0,41.0,9.0,27.0,18.0
2021-11-19,23.0,36.0,3.0,17.0,8.0
2021-11-20,26.0,38.0,6.0,21.0,13.0
2021-11-21,44.0,37.0,19.0,13.0,14.0
2021-11-22,23.0,37.0,4.0,14.0,9.0
2021-11-23,17.0,36.0,3.0,15.0,7.0
2021-11-24,27.0,37.0,5.0,26.0,12.0
2021-11-25,54.0,38.0,11.0,24.0,18.0
2021-11-26,58.0,38.0,14.0,17.0,13.0
2021-11-27,37.0,37.0,8.0,13.0,12.0
2021-11-28,18.0,37.0,4.0,18.0,10.0
2021-11-29,29.0,37.0,8.0,17.0,11.0
2021-11-30,39.0,38.0,8.0,24.0,15.0
2021-12-01,63.0,39.0,12.0,19.0,23.0
2021-12-02,33.0,38.0,5.0,18.0,13.0
2021-12-03,41.0,39.0,7.0,23.0,15.0
2021-12-04,42.0,39.0,8.0,14.0,15.0
2021-12-05,53.0,39.0,17.0,13.0,15.0
2021-12-06,52.0,41.0,20.0,23.0,19.0
2021-12-07,179.0,39.0,9.0,17.0,15.0
2021-12-08,47.0,40.0,14.0,25.0,14.0
2021-12-09,38.0,40.0,9.0,28.0,19.0
2021-12-10,45.0,42.0,10.0,24.0,19.0
2021-12-11,32.0,39.0,7.0,22.0,17.0
2021-12-12,63.36065573770492,21.222808870116157,17.829605963791266,61.37369290038525,11.627486910994765
2021-12-13,63.36065573770492,21.222808870116157,17.829605963791266,61.37369290038525,11.627486910994765
2021-12-14,50.0,40.0,7.0,28.0,14.0
2021-12-15,69.0,40.0,15.0,29.0,23.0
2021-12-16,78.0,41.0,14.0,32.0,18.0
2021-12-17,55.0,39.0,13.0,34.0,17.0
2021-12-18,52.6,42.0,13.0,24.0,17.0
2021-12-19,64.0,41.0,21.0,40.0,22.0
2021-12-20,57.0,42.0,10.0,30.0,16.0
2021-12-21,62.0,42.0,17.0,13.0,27.0
2021-12-22,62.0,27.0,22.0,64.0,34.0
2021-12-23,62.0,26.0,13.0,55.6,26.0
2021-12-24,34.0,16.6,20.0,45.6,7.6
2021-12-25,56.0,15.0,23.0,55.4,12.0
2021-12-26,44.0,13.0,14.0,56.6,8.0
2021-12-27,68.0,17.0,21.0,67.4,12.0
2021-12-28,59.0,38.0,15.0,24.8,22.0
2021-12-29,61.0,37.0,15.0,38.6,19.0
2021-12-30,60.0,38.0,17.0,24.2,21.0
2021-12-31,58.0,36.0,21.0,25.2,22.0
